MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category,Growth_Score,Predicted_Growth_Category
MSME_0218,Textiles,16,Private Limited,Micro,Semi-Urban,27690833.688265145,0.0591944071142464,0.1309750966541329,8381158.591776097,0.3026690595930983,33,80.39441626415753,23.06130231144809,3,91.28685052364985,56.21914156206621,89.87736802685997,Moderate,45.5,Moderate
MSME_0219,Manufacturing,14,Partnership,Micro,Semi-Urban,12131183.547299664,0.1967048535151835,0.2079394726635846,3864656.938789701,0.3185721264311389,41,42.84177969118786,30.287735898271688,3,79.29057445008769,55.92461793842003,98.07566694915424,High,91.0,High
MSME_0220,Food Processing,19,Private Limited,Medium,Rural,40535104.23589516,0.1870033443601857,0.1637567127995973,9186059.89457785,0.226619866107148,41,76.99866468148939,0.0,5,62.835663035651415,65.6431580427565,96.76485492726638,High,94.75,High
MSME_0221,IT Services,16,Private Limited,Medium,Semi-Urban,1101760.188130647,0.1859069716705774,0.0319222337975376,352060.2692501701,0.3195434660309424,145,61.48751610422666,0.0,5,74.11834013809427,81.0646224524805,66.70249828343846,High,89.25,High
MSME_0222,Manufacturing,14,Sole Proprietorship,Small,Semi-Urban,18114810.583330963,-0.0206281624624997,0.0966963965270824,6720891.414432091,0.3710163782014136,142,43.11221108806936,22.435262820768816,4,99.2819814806385,89.243091147944,86.6743373246052,Moderate,51.5,Moderate
MSME_0223,Food Processing,22,Sole Proprietorship,Micro,Rural,47092986.18797166,0.2701558902347762,0.0226405517423569,13188231.164499588,0.2800466105899244,11,49.865057510671576,0.0,2,64.53214018909857,70.18005011807956,86.89424924173031,High,92.75,High
MSME_0224,IT Services,20,Sole Proprietorship,Micro,Semi-Urban,26225361.01327697,-0.0240852237306782,0.159261013919313,8043737.189993848,0.3067159756512633,36,54.769356583718405,0.0,4,81.98425074123027,84.48894246240606,57.19709567861155,Low,39.5,Moderate
MSME_0225,Food Processing,15,Partnership,Medium,Urban,5057315.811082534,0.1596656055026335,0.1634392190067612,1817609.053248044,0.3594019280474753,72,40.83108763179613,0.0,3,74.93039257851035,78.18299855143812,72.53432374694566,Moderate,59.5,Moderate
MSME_0226,Manufacturing,4,Private Limited,Small,Urban,9117042.927915748,-0.0090268855015409,0.1232894913525177,3144497.8301763944,0.3449032603047378,78,80.5094375584136,52.97962948978638,3,78.61505075826715,81.26023847652212,68.6777400523841,Low,5.25,Low
MSME_0227,Retail,1,Sole Proprietorship,Micro,Semi-Urban,13028526.189390631,0.1075889861500116,0.240243633469278,3382389.453497572,0.2596141270569739,46,73.94869614667991,0.0,1,64.90201965284345,87.1412487453158,66.35223220759089,Low,10.75,Low
MSME_0228,Textiles,21,Private Limited,Micro,Semi-Urban,13306226.286694327,0.1020411616523134,0.1863929981055002,1378813.3177993167,0.1036216646321483,29,73.73104266880586,38.26129481375613,2,88.03470543445728,60.20123328692893,82.69970461699006,Moderate,45.25,Moderate
MSME_0229,Retail,23,Private Limited,Medium,Semi-Urban,18120566.10817552,-0.0444653813184632,0.0377433887641038,8416410.669728972,0.4644673140720317,80,63.36243417337791,0.0,2,83.8838308074688,79.74016073388948,68.61001959126096,Low,8.25,Low
MSME_0230,IT Services,18,Partnership,Medium,Semi-Urban,24928299.111643206,0.0491566668487257,0.2009569857721393,6455912.525785063,0.2589792627596367,121,80.85848215173664,0.0,3,80.85796096667521,53.42293596667891,68.5556469215064,Low,11.25,Low
MSME_0231,Manufacturing,6,Private Limited,Micro,Semi-Urban,13808248.96191858,0.0789571219708026,0.2259296005052289,5061899.969859666,0.3665852190107342,22,62.62367065745291,52.42337521093351,3,88.21843321133946,71.38006668516687,72.12727574073728,Moderate,40.25,Moderate
MSME_0232,Textiles,11,Sole Proprietorship,Medium,Rural,41324790.24867688,0.0523340886442675,0.1221014745364669,4494704.510978703,0.1087653315100035,23,72.4627962532991,24.457971478779346,3,79.6438291753266,96.35553144292138,55.26966090539026,Moderate,41.5,Moderate
MSME_0233,Food Processing,14,Partnership,Small,Urban,13381711.600268854,0.0058222918894753,0.056906401282382,1715492.3147222416,0.1281967782572578,111,76.53206617439326,0.0,3,92.56502742364648,84.25671549372422,55.521593170555136,Low,10.25,Low
MSME_0234,Retail,1,Private Limited,Small,Semi-Urban,13116671.321286676,0.2098857914941475,0.0376262354893072,5890097.934206289,0.4490543210187341,74,51.88330639346215,0.0,5,56.33712710150204,67.72124743965274,75.28170767109793,High,92.75,High
MSME_0235,Manufacturing,17,Sole Proprietorship,Micro,Urban,4343218.411444673,0.2401049466885355,0.1002447172596194,1340489.8812064482,0.3086397584045433,6,77.23174306482605,50.274502491108215,3,76.5806425926717,50.66255167519553,64.79714444293283,High,73.5,High
MSME_0236,Retail,23,Sole Proprietorship,Small,Semi-Urban,24724134.22404817,0.1003630072463271,0.1903440142457052,11006911.592085823,0.445188959594785,127,68.32133424522927,0.0,1,73.8091981467989,70.71004627859152,86.62069324063343,Low,7.75,Low
MSME_0237,Food Processing,14,Partnership,Small,Semi-Urban,5714601.481825992,0.0278264566618595,0.1394216512794471,1960685.9015434547,0.343101073238261,66,61.506807802006925,0.0,3,73.42695332156238,87.46952264005796,78.59561019253003,Low,7.5,Low
MSME_0238,Food Processing,9,Private Limited,Micro,Rural,43637686.85813842,0.1876424725633146,0.114728890296024,17517819.29159689,0.4014378522983012,30,67.50620136421449,0.0,3,81.86741020397156,78.77046936430742,51.10707377363147,High,88.75,High
MSME_0239,Retail,16,Sole Proprietorship,Micro,Urban,17191725.490504727,-5.3123149838518735e-06,0.1791769388156048,3137504.43821346,0.182500845534461,6,82.06405348526025,0.0,3,68.17265533595881,75.39025319793896,70.9635830583011,Low,14.0,Low
MSME_0240,Manufacturing,17,Private Limited,Micro,Semi-Urban,23975623.5383592,0.1462374032286325,0.164538085021355,9001711.43419294,0.3754526517231502,17,40.54883271621472,43.40661974129472,1,78.60220993202577,93.7085341078513,60.17182375680456,Low,15.75,Low
MSME_0241,Textiles,19,Partnership,Micro,Semi-Urban,22839058.59494812,0.014204768741202,0.2166440244991391,10346640.555156346,0.4530239507089389,4,40.73522257926676,24.584354186576345,1,92.14150637850412,95.08870142731143,60.17363712487979,Low,9.25,Low
MSME_0242,Textiles,15,Sole Proprietorship,Medium,Urban,49094513.45479651,0.1076675000147083,0.1380746883517305,24335517.07804059,0.4956871015831,39,94.84502946466228,33.54355709679613,5,77.85547561052779,53.500175606653286,86.46173714568215,High,87.5,High
MSME_0243,Food Processing,23,Partnership,Medium,Semi-Urban,33008109.493719596,0.1980679793302039,0.0219236468316771,6174726.69279898,0.1870669598322144,81,86.32790276124638,0.0,1,60.21253902673384,90.22473212159112,88.64047866451688,Low,16.25,Low
MSME_0244,Manufacturing,4,Sole Proprietorship,Small,Rural,39207018.86931898,0.2131114473385441,0.2046904765503025,12044522.700526124,0.3072032265618499,118,76.91366103588288,37.22842710311824,5,59.33100863169171,83.12419734708041,67.34813298672792,High,88.0,High
MSME_0245,Retail,17,Private Limited,Medium,Semi-Urban,21941574.010100737,0.2210059390306082,0.2160945396358188,6947987.390053678,0.3166585672867039,81,48.606219380198034,0.0,2,76.59884861600312,85.63888381084155,69.31059964085154,High,87.75,High
MSME_0246,Food Processing,25,Sole Proprietorship,Medium,Rural,21530116.721970305,0.2677434798592369,0.1366237187499052,3771390.765553436,0.1751681523261292,100,72.15674495912036,0.0,2,75.31195057745552,91.09154732926795,82.97553843203852,High,89.25,High
MSME_0247,Manufacturing,6,Sole Proprietorship,Medium,Semi-Urban,46983889.73278944,0.172730998536681,0.0946377140403286,9763475.221126491,0.207804744916909,141,55.31516505054651,39.28254452137794,2,86.47875779175475,90.74698642702695,88.90126215723265,Moderate,52.5,Moderate
MSME_0248,Textiles,5,Sole Proprietorship,Micro,Urban,13349034.239114936,-0.0382132586439376,0.2222127276982869,2634547.6870999634,0.1973586732874122,6,74.65219331639902,51.48722365506621,1,84.89595934788329,94.4059094467018,66.26453091808739,Low,12.0,Low
MSME_0249,Retail,7,Sole Proprietorship,Small,Rural,42321131.71388383,0.0371530576381814,0.1526415517372839,5370651.728808629,0.1269023655869471,46,94.93909366183098,0.0,3,97.34284333830593,90.06739959369042,83.71294210032495,Moderate,48.0,Moderate
MSME_0250,Food Processing,13,Private Limited,Medium,Semi-Urban,2497365.929555136,0.093917031298105,0.0499185540606578,272138.8535688321,0.108970355664822,67,57.1708002519682,0.0,2,88.24634008476217,65.44779950340764,56.632228880047656,Moderate,37.25,Low
MSME_0251,Food Processing,3,Private Limited,Micro,Urban,20415580.28424797,0.0867077626536237,0.0359455159891859,7254245.601901206,0.3553288959167306,20,64.32615929981245,0.0,2,46.92177466646972,78.94200840177963,78.4742242086127,Low,25.5,Low
MSME_0252,Food Processing,14,Partnership,Medium,Urban,31837096.34822589,0.1142498295640266,0.1219036533359968,9476600.434962455,0.2976590682551531,132,65.36417956896506,0.0,1,80.16015054385304,97.46003465904457,91.6415950934538,Low,14.000000000000002,Low
MSME_0253,Food Processing,23,Partnership,Small,Semi-Urban,46289835.17947922,0.171075230279012,0.0325098721601315,16557998.538374867,0.3577026894603247,108,75.67514262228485,0.0,2,82.18750839120345,87.38971748796862,90.51292933497658,Moderate,53.0,Moderate
MSME_0254,Manufacturing,15,Partnership,Small,Rural,33554149.28435607,0.2430784779195527,0.0590375385726923,3612370.831953666,0.1076579471987346,131,41.37314221660314,10.286050602632564,4,78.19489771211472,84.2850271466822,95.51065174338784,High,85.0,High
MSME_0255,Textiles,24,Partnership,Small,Urban,8107706.620788124,0.1504125315087078,0.0837128805949751,3798647.068699203,0.4685230048851901,45,80.73105977927304,5.694506476040773,3,62.0795740791083,51.58718826864943,71.16675720765987,Moderate,49.0,Moderate
MSME_0256,Manufacturing,20,Private Limited,Small,Rural,30040432.78810364,0.1255514949712819,0.2445230042472592,11216542.184404688,0.3733815109630035,107,88.65208111066534,7.513233571009885,3,61.20104021317572,94.8682932895466,81.1315266799329,Moderate,46.5,Moderate
MSME_0257,Manufacturing,8,Private Limited,Medium,Urban,3588506.3956147227,0.0673476675274035,0.0354138036827782,1758860.668524892,0.4901372533916283,36,86.89010816852837,56.27791388603365,3,82.07508545684743,89.47047109567927,70.81090294226746,Moderate,44.0,Moderate
MSME_0258,IT Services,2,Private Limited,Small,Rural,47147980.9731127,-0.0238125781817594,0.1208450445076329,14707930.743635587,0.3119525044354104,56,81.76108788051604,0.0,4,53.918424083132834,89.91465986045932,66.31269590205734,Low,11.25,Low
MSME_0259,Retail,24,Partnership,Medium,Urban,18007985.98574633,0.0558676602087742,0.2443358537436768,3026173.018920605,0.1680461669237126,23,48.08070579710739,0.0,2,93.17256936503036,85.33377668388499,80.86094029389504,Low,11.75,Low
MSME_0260,Retail,6,Partnership,Small,Semi-Urban,655474.8493820447,0.0109851905758828,0.2213432937780219,181368.9709667136,0.2766985966550828,76,79.33525501291327,0.0,5,76.7442909967332,72.9215712065719,86.25030381495594,Moderate,46.25,Moderate
MSME_0261,IT Services,19,Sole Proprietorship,Medium,Rural,16036837.08776229,0.138307946877366,0.2132248580410159,7950750.346211734,0.4957804523860226,59,60.430699444340725,0.0,3,80.91040566247479,73.54336781115884,82.8027510987852,Moderate,51.75,Moderate
MSME_0262,Textiles,12,Partnership,Medium,Semi-Urban,6292080.380468337,0.2299012697665518,0.0483434924147547,2387292.374860711,0.3794122500836548,108,68.26179040171289,54.19788086254263,5,98.05779302652368,58.77458136906787,78.38636589655273,High,93.0,High
MSME_0263,Manufacturing,14,Private Limited,Small,Semi-Urban,46649976.53232944,0.2095609168081249,0.0842656533604965,7121652.384273927,0.1526614355173033,139,50.1898695460828,16.718583786902183,4,79.63060026849442,70.32783919040521,95.15953894172144,High,91.75,High
MSME_0264,Retail,6,Private Limited,Small,Urban,39389333.6246918,0.0384794554055205,0.2359458408094932,18024325.96132248,0.4575940820187843,95,70.62317010105033,0.0,5,91.8370554857401,58.75615700651766,83.63823072062334,High,83.0,High
MSME_0265,Manufacturing,21,Partnership,Medium,Semi-Urban,13530743.652641552,-0.0497713132335451,0.220253877848869,5642833.260442602,0.4170379252836539,39,60.70916582841141,13.92334438206936,4,78.33294378350303,67.56096936743904,54.68882631285082,Low,16.5,Low
MSME_0266,IT Services,8,Partnership,Medium,Urban,47260953.742469214,0.1634795455086181,0.232640167808337,19581397.409338184,0.4143250581873494,32,65.74379798288595,0.0,1,90.90065144317616,85.12441707942344,80.7626826641207,Moderate,49.75,Moderate
MSME_0267,IT Services,17,Partnership,Medium,Urban,38587720.25706133,0.0892529960560995,0.2103372020230308,6493670.653323243,0.168283345324992,113,51.24466048553502,0.0,1,80.42323029838239,80.75645702706,95.53028586072108,Low,25.0,Low
MSME_0268,IT Services,12,Private Limited,Micro,Semi-Urban,31502956.40698166,0.0474647551246433,0.216185858926036,14849025.68350673,0.471353402254523,48,48.83737715915149,0.0,3,90.14936281712018,60.77503794337756,66.80035294950544,Moderate,30.0,Low
MSME_0269,Textiles,1,Sole Proprietorship,Small,Urban,30611815.2503847,0.0483674125584111,0.059904091581655,7711134.909301821,0.251900609167727,61,61.5651467297515,45.04617895266334,3,72.57578416644462,60.539072467734414,77.82281029127282,Low,11.25,Low
MSME_0270,Retail,21,Private Limited,Small,Rural,3775176.847304802,-0.0432955800570614,0.2101774690237332,1169905.6168325446,0.3098942550645729,134,58.97960600322786,0.0,1,73.28822283789286,64.68879530871953,52.074958359153975,Low,6.75,Low
MSME_0271,Textiles,17,Partnership,Medium,Rural,15134899.809818022,0.1668655744307228,0.1579143407457819,4578793.382082205,0.3025321237417071,62,58.68736332643641,27.337149386235097,2,88.64199892968578,85.31230812776312,81.13447704748987,Moderate,53.75,Moderate
MSME_0272,Food Processing,3,Partnership,Medium,Urban,4904990.885389159,0.2970936256803581,0.1444306667533623,2422762.847608077,0.4939382975868376,133,91.07468091634668,0.0,4,48.244238828256925,61.99946819349788,85.50663202822687,High,71.0,High
MSME_0273,Retail,25,Private Limited,Small,Semi-Urban,12709601.482367622,0.1148360883521567,0.1722401355065126,5089824.96957747,0.4004708547816171,123,71.78401119817485,0.0,3,71.77066946548457,55.73984636256401,97.07664551422204,Moderate,34.5,Low
MSME_0274,Manufacturing,15,Private Limited,Micro,Urban,12848181.112515,0.2009921989652677,0.216910474773161,3118349.7201372767,0.242707484649309,13,90.00463952294722,18.83268459090164,1,77.60232186037595,86.48559532487111,97.01104027856424,Moderate,51.5,Moderate
MSME_0275,Retail,25,Sole Proprietorship,Small,Urban,36878829.44604726,0.1360092199662568,0.0862274288154782,10957726.70686789,0.2971278338131298,129,72.78450753810682,0.0,1,66.57622116315515,55.82915372778484,77.33478410360651,Low,14.75,Low
MSME_0276,Manufacturing,11,Private Limited,Medium,Semi-Urban,46611968.25831931,0.2373433560546993,0.1503192095482564,16911390.717206303,0.3628121992936429,59,61.97353315228141,19.607682351466643,1,63.30936158494683,62.696888596184806,88.99941634552721,Moderate,54.5,Moderate
MSME_0277,IT Services,13,Sole Proprietorship,Medium,Urban,6376100.227701018,0.2931988794712532,0.0693800541165717,809086.7711639892,0.1268936720362244,21,80.6376672423168,0.0,4,84.67776109538008,93.17328651707317,61.15310307713784,High,96.0,High
MSME_0278,IT Services,13,Private Limited,Medium,Urban,12689085.968044704,0.0982417705971637,0.2025212505439243,1430204.564782172,0.1127113937429297,50,42.90208918227815,0.0,4,80.94345940885812,60.91299363468647,99.47158828898158,High,86.0,High
MSME_0279,Manufacturing,1,Sole Proprietorship,Medium,Rural,18280832.975643173,0.2382432793141366,0.2087601169763592,5318628.457137274,0.2909401592489605,27,48.70671450580879,3.107153323969012,2,47.80179056699885,91.7295476297636,67.9167328335837,Moderate,62.25,Moderate
MSME_0280,Retail,6,Private Limited,Small,Rural,19359068.046585795,0.2329420086127918,0.2094334304722639,4914191.601196,0.2538444303915073,79,46.52540711578692,0.0,2,87.35465807341373,76.57860763433656,51.6329530392248,High,77.5,High
MSME_0281,Retail,20,Partnership,Small,Semi-Urban,32992275.37328252,0.2899028175789,0.1493034265448407,12731762.305486089,0.3859013105775783,32,52.319040022579465,0.0,4,64.65433940657984,80.63979177682552,96.92410791070772,High,96.75,High
MSME_0282,Textiles,3,Sole Proprietorship,Medium,Semi-Urban,11958264.747692918,0.188473554634472,0.236242133987979,1419617.483016062,0.1187143379887074,80,64.09971941664953,53.95562153548138,2,45.29371591065647,67.7448841743277,70.65862586038597,Moderate,48.5,Moderate
MSME_0283,IT Services,14,Sole Proprietorship,Medium,Semi-Urban,14756264.623240037,0.1447148025399777,0.0267056927850804,6830668.663155323,0.4628995777425623,109,49.251201067158505,0.0,5,88.40459065349117,54.78645273721987,65.88473487735811,High,92.75,High
MSME_0284,Food Processing,9,Private Limited,Micro,Rural,44365997.72040258,0.2770064399586215,0.2307767252423752,15712916.535258887,0.354165742744764,17,62.176584825110254,0.0,2,72.59303317406595,52.15262013578343,89.04819318222177,High,71.0,High
MSME_0285,Textiles,2,Private Limited,Small,Urban,33073721.701130427,-0.047179313830258,0.2369302092810955,6444672.198397049,0.1948577863910845,127,60.847226696066926,54.90364395103335,2,82.21061626430716,74.2010286254702,75.70477212756299,Low,7.5,Low
MSME_0286,Retail,10,Partnership,Medium,Semi-Urban,13963930.964545624,-0.0477673348076932,0.245021601023077,6790644.043304767,0.486298883927899,100,80.06039698868054,0.0,5,94.28766628238355,91.021341012951,72.02867640061537,Moderate,49.5,Moderate
MSME_0287,Manufacturing,20,Partnership,Medium,Semi-Urban,22992956.146757662,0.2230662439690482,0.2494532491178186,4057172.305853244,0.1764528353795587,33,77.84250563907709,7.22325472734534,1,67.92382066881159,53.28460582448296,94.35596586118491,Moderate,52.5,Moderate
MSME_0288,Retail,15,Private Limited,Small,Urban,8431167.24833706,0.0098277408472968,0.1161733012774439,3397028.502497525,0.4029131913102003,77,58.729965951394334,0.0,1,62.09565182379445,57.98124507160836,66.78116364889559,Low,5.0,Low
MSME_0289,IT Services,3,Private Limited,Medium,Urban,41829886.681872986,0.291141708616993,0.0511556934627788,8056021.452773198,0.1925900855061192,83,55.27454980429641,0.0,1,60.98136914034052,52.53112361345371,51.96959168464097,Moderate,52.25,Moderate
MSME_0290,Manufacturing,19,Partnership,Medium,Urban,36692288.5505184,0.2813646123107961,0.1997715602151717,8273472.799208263,0.2254826048208261,67,78.3743969154311,21.846766500629965,4,98.95201653428596,77.2099331251851,63.76195905185041,High,91.0,High
MSME_0291,Food Processing,15,Private Limited,Medium,Semi-Urban,19048737.540115133,0.1424539969716718,0.0316318138795726,5151702.40281991,0.2704484951808923,62,84.31068429498382,0.0,5,72.70218319478008,62.96942003715981,54.37956487029732,High,91.25,High
MSME_0292,IT Services,16,Partnership,Micro,Semi-Urban,43599078.54514325,-0.0207662798619934,0.0685589667883486,17482678.315781098,0.4009873350345977,46,87.88486348159198,0.0,5,77.6842813871888,66.72005894943743,69.72861576594619,Moderate,52.75,Moderate
MSME_0293,Textiles,19,Sole Proprietorship,Small,Urban,40368900.300349325,0.2160563254265556,0.0553969780795679,6446904.815584358,0.1596997878965895,89,59.06073178991012,24.462946239913517,2,62.26721728663342,51.73363521130332,69.59552814719545,Moderate,55.0,Moderate
MSME_0294,IT Services,13,Private Limited,Small,Rural,13361492.828044824,0.2601301380847307,0.2260086871813218,2925029.6219542585,0.2189148817125306,57,53.22923718490818,0.0,1,65.64430376085404,77.27910608960332,55.279577298832,Moderate,55.5,Moderate
MSME_0295,Retail,20,Private Limited,Small,Semi-Urban,18343488.00450692,0.1849447888301963,0.0822481066558061,2430362.7331253625,0.132491853922669,61,64.44905391775877,0.0,4,99.09119730265787,89.69090519540198,82.97114810409988,High,93.75,High
MSME_0296,Manufacturing,21,Sole Proprietorship,Medium,Semi-Urban,49266140.4769884,0.2188019023596233,0.11990314457248,13724402.221317014,0.2785767687186194,79,76.59508646303973,30.04265555020028,5,77.18491455587376,63.94690380367384,56.45872226215552,High,94.0,High
MSME_0297,Retail,4,Private Limited,Small,Semi-Urban,41009831.026587,-0.0359513993201217,0.2246800765634583,20373072.962229013,0.4967850988954573,84,75.86511840349078,0.0,5,78.26816819290204,62.65131704601266,93.27811915861017,Moderate,46.0,Moderate
MSME_0298,Textiles,19,Partnership,Medium,Rural,33855025.46436523,0.2464105285501334,0.0945957567908491,12546452.372936254,0.3705934998082417,132,91.91605559120518,45.94974235409459,2,83.01436692516394,71.4531184651333,63.79613471902734,High,90.5,High
MSME_0299,Manufacturing,10,Partnership,Micro,Urban,33226463.58222048,0.1782823735963542,0.0777484238429885,11967178.695423177,0.3601700995295457,46,73.3298331999064,50.96678437354413,3,64.53763268415668,99.84546092946778,59.172620057511466,Moderate,56.0,Moderate
MSME_0300,Manufacturing,2,Sole Proprietorship,Small,Urban,31325247.97349525,0.2323651473261941,0.2136636021465511,9180972.495062362,0.2930853892307737,85,63.45190962408924,32.88871216368132,3,71.67058701210635,90.27629567880284,69.89420877785115,High,89.25,High
MSME_0301,Textiles,5,Sole Proprietorship,Medium,Urban,3935007.252257078,-0.0185431018923437,0.1582097613015897,930170.5057529618,0.2363834285742233,147,87.46549753369749,9.041249220050029,4,89.57267839213961,86.34194155241187,89.2384840912494,Moderate,45.5,Moderate
MSME_0302,Retail,4,Sole Proprietorship,Micro,Urban,34141842.52855961,0.2810736254112302,0.0880395424242033,3429371.830825223,0.1004448376784749,17,51.98402587947092,0.0,4,56.29117303852424,56.38873263949952,72.11832665512094,High,70.5,High
MSME_0303,Textiles,16,Sole Proprietorship,Micro,Semi-Urban,28050632.21085659,0.0699558238997675,0.0509525414339447,3864467.1298971223,0.1377675590641923,42,65.3368406408419,29.93826701482596,5,64.13736459441934,70.10136084441203,86.44696000525786,Moderate,55.25,Moderate
MSME_0304,Food Processing,14,Private Limited,Medium,Urban,1174884.1833381627,0.0629543004543234,0.1475020366797649,187143.75909982432,0.1592869848397298,51,86.813290448429,0.0,3,92.94425683192758,94.9393944868674,77.65559855291858,Moderate,38.5,Moderate
MSME_0305,Manufacturing,22,Partnership,Micro,Urban,19741954.21988906,0.0341046932076283,0.0418420133025266,4461037.628417966,0.2259673778355583,24,44.45712357557812,49.78337197929746,3,81.27487066020066,93.68092643686076,99.7784450245344,Low,32.75,Low
MSME_0306,Food Processing,1,Private Limited,Small,Urban,15634325.89364091,0.090946302348096,0.1746766704149392,5829675.466063141,0.3728766757020395,48,78.20595750455965,0.0,1,71.61981282327542,56.41629310943823,78.92462541146651,Low,11.5,Low
MSME_0307,Textiles,20,Sole Proprietorship,Micro,Semi-Urban,43706541.3675004,0.1249856471876759,0.1879573135918013,15195413.645508168,0.3476690941463347,14,77.0535953448186,46.04992983544233,4,77.72134825350477,80.8552972214328,92.49796652516028,High,89.5,High
MSME_0308,Food Processing,8,Partnership,Small,Semi-Urban,24185307.970305864,0.1549473050776556,0.1445161168087108,3250816.4823071654,0.1344128628131773,58,93.6510165572712,0.0,3,85.51096567382366,91.00337510278248,52.07894799232969,High,81.0,High
MSME_0309,Food Processing,19,Partnership,Small,Rural,32821008.077823192,0.0038718284240167,0.2447172856053904,10434090.272732656,0.3179088907931156,71,80.16219447664871,0.0,3,96.3094173271005,99.82828281444912,85.0215899578252,Low,13.75,Low
MSME_0310,Textiles,11,Private Limited,Micro,Urban,1536238.8324232968,0.0605206029373235,0.0330827214888587,624651.49495948,0.4066109264886509,5,61.77654744077724,45.37522748534606,2,76.49118911326661,96.73649577441503,62.54395499453501,Low,10.75,Low
MSME_0311,IT Services,11,Private Limited,Micro,Rural,40880585.5294378,0.1133548328187826,0.0376462501761636,6803388.275665683,0.1664210085926145,36,76.19562199310707,0.0,1,64.25349189392908,55.7069984654816,97.05241300191884,Low,45.5,Moderate
MSME_0312,Retail,15,Partnership,Micro,Semi-Urban,509233.14444782416,0.1648928096956878,0.1617784807955301,144101.38074336038,0.2829772223479553,39,65.04607245143342,0.0,1,97.62015811517612,82.4382693079693,97.72829644294056,Moderate,53.5,Moderate
MSME_0313,Manufacturing,10,Partnership,Micro,Semi-Urban,26500291.72968837,-0.0110769384316234,0.2196789379250959,5802096.104513389,0.2189446125233889,45,61.5458347809253,9.759648906329108,1,84.79874259496657,84.90992153382498,60.74582656933596,Low,5.75,Low
MSME_0314,IT Services,9,Sole Proprietorship,Medium,Urban,13085930.956520796,0.0534137736193657,0.1418931784349267,4859548.845714636,0.3713567542012053,51,89.94101999819142,0.0,2,66.88344129810505,93.93846248964572,77.91761575320568,Low,29.5,Low
MSME_0315,Food Processing,4,Sole Proprietorship,Micro,Semi-Urban,47008645.1567457,0.2142967661058185,0.1549235012052424,20278376.322193388,0.4313754683755963,31,57.32557048072024,0.0,2,71.50465634308317,91.43264530591446,89.17347800246338,Moderate,57.0,Moderate
MSME_0316,Retail,7,Sole Proprietorship,Micro,Semi-Urban,43819114.12174703,0.2898290873616165,0.0607453103412038,17038029.52048926,0.3888264256815141,9,84.09263612552178,0.0,3,80.65133196790697,79.0322612954817,96.79686241242796,High,76.0,High
MSME_0317,Manufacturing,10,Sole Proprietorship,Small,Urban,39403301.17234121,0.1662760459462042,0.0986248756645611,17713753.34097851,0.4495499822084074,95,84.79127285978188,16.82008515308475,5,77.5942255885534,82.19782897238068,69.04759225117375,High,89.75,High
MSME_0318,IT Services,3,Private Limited,Medium,Rural,19469160.61438896,0.0257164721707894,0.1217927895645475,2323548.6171012954,0.1193450844195123,141,64.26328037268478,0.0,3,69.40002317148142,67.65514444691948,89.98916822228917,Low,9.25,Low
MSME_0319,IT Services,12,Private Limited,Small,Rural,39328070.92403346,0.1594970476262159,0.1152524456896032,19002472.18062709,0.4831783439704549,138,66.30845149188058,0.0,2,67.393535917881,52.97935486765719,80.21796598573856,Moderate,46.0,Moderate
MSME_0320,IT Services,21,Private Limited,Small,Semi-Urban,33492837.84630523,-0.0219629956866392,0.1216217521044495,5537930.324036447,0.165346703359368,102,80.82614459936445,0.0,5,75.46828228175912,52.55751028101988,69.8896720464549,Moderate,47.75,Moderate
MSME_0321,Retail,19,Private Limited,Medium,Rural,7693671.274814953,0.1269938603234808,0.0342695259000074,988346.488530668,0.1284622715511639,106,68.62471722909072,0.0,3,95.12134051377828,77.89368378300367,97.98955102024252,High,79.75,High
MSME_0322,Manufacturing,7,Private Limited,Medium,Rural,41205786.01711395,0.265967325787578,0.1407269969469428,11557286.641430294,0.2804772765802895,29,92.02839894150796,50.52992259902286,1,63.08750120905872,58.49435366095287,56.34722068774863,Moderate,55.25,Moderate
MSME_0323,IT Services,14,Partnership,Micro,Urban,3425738.133344899,0.191754210289642,0.1876208311190124,406940.6800713571,0.1187891964392559,14,45.01273516945727,0.0,4,63.07032247554952,50.209372181397896,83.52171668984587,High,84.75,High
MSME_0324,Food Processing,24,Private Limited,Medium,Urban,21064428.529308435,-0.0415982343042889,0.0971354694300163,3598497.4579808256,0.1708329021589159,86,93.22915057066668,0.0,5,69.47695975586893,54.84828354827124,58.95158187207919,Low,50.0,Moderate
MSME_0325,IT Services,2,Partnership,Medium,Urban,24016948.70690502,0.2728519992796435,0.0367290379890937,5097365.006150847,0.2122403252951664,54,57.87075369236527,0.0,2,83.71536670685403,91.53113802158956,61.23286988208833,High,90.5,High
MSME_0326,Manufacturing,1,Private Limited,Medium,Semi-Urban,30807650.401846685,-0.0441634652785563,0.0647979044680619,13068213.639297476,0.4241872868861864,111,80.23591657586238,22.32721291450192,4,80.20827824919421,93.321159176985,52.98086626723296,Low,16.25,Low
